Column1,Column2,Column3,Target
51.0,116.0,,392.0
,,279.0,
51.0,116.0,279.0,
51.0,,,392.0
51.0,,,392.0
,,,392.0
,116.0,279.0,
,116.0,,392.0
,116.0,279.0,
,116.0,279.0,392.0
,,279.0,
,116.0,,392.0
51.0,116.0,279.0,392.0
,,,392.0
51.0,,279.0,392.0
,,,
,116.0,279.0,392.0
,,,392.0
51.0,,279.0,
51.0,,,392.0
51.0,116.0,,
51.0,,,392.0
,116.0,,392.0
51.0,116.0,279.0,392.0
,,279.0,
,,,392.0
51.0,116.0,279.0,392.0
51.0,,,392.0
51.0,,,
51.0,116.0,279.0,
51.0,116.0,,392.0
51.0,,,
51.0,116.0,279.0,392.0
51.0,,,392.0
,,,392.0
51.0,,,392.0
51.0,116.0,,392.0
,,279.0,392.0
51.0,,279.0,392.0
,,279.0,
,116.0,,
51.0,116.0,,
,116.0,279.0,
,116.0,,
,116.0,,
,,,
51.0,116.0,,392.0
,116.0,279.0,392.0
51.0,116.0,279.0,392.0
,,279.0,392.0
,116.0,,
,116.0,279.0,
,,279.0,392.0
51.0,116.0,,392.0
51.0,,,
,,279.0,392.0
,,279.0,392.0
51.0,,279.0,392.0
,,279.0,392.0
,116.0,,
,,279.0,392.0
51.0,,279.0,392.0
51.0,116.0,,
51.0,,279.0,
,116.0,,392.0
,116.0,,
51.0,116.0,,392.0
51.0,,279.0,392.0
51.0,,279.0,
51.0,,,392.0
,116.0,279.0,392.0
51.0,,279.0,392.0
,,,392.0
51.0,,,
,116.0,279.0,
51.0,116.0,,392.0
51.0,,279.0,
51.0,,279.0,392.0
51.0,,279.0,392.0
,,279.0,392.0
51.0,116.0,,392.0
,116.0,,392.0
,116.0,,
,116.0,,392.0
,,279.0,
51.0,,279.0,
,,,392.0
,116.0,279.0,392.0
,,279.0,392.0
51.0,116.0,279.0,392.0
51.0,116.0,,392.0
51.0,,,
51.0,,,392.0
,,279.0,392.0
,116.0,,
51.0,,,
,116.0,,392.0
,,,
,116.0,,392.0
51.0,116.0,,
51.0,,279.0,
,116.0,279.0,392.0
51.0,116.0,,
51.0,,,
51.0,116.0,279.0,
51.0,,279.0,
51.0,116.0,,
,,,
51.0,,,392.0
,116.0,,392.0
,116.0,279.0,
51.0,116.0,,392.0
,116.0,,392.0
,116.0,,392.0
,,,
51.0,116.0,279.0,392.0
51.0,,279.0,
,,279.0,392.0
51.0,116.0,,
51.0,,,
51.0,,279.0,392.0
51.0,,,392.0
,,,
,116.0,279.0,392.0
51.0,,279.0,392.0
51.0,116.0,279.0,392.0
,116.0,279.0,
,,,
51.0,116.0,,392.0
,116.0,279.0,392.0
51.0,116.0,,392.0
51.0,,279.0,
,116.0,279.0,
,116.0,,392.0
51.0,116.0,279.0,392.0
51.0,,,392.0
,116.0,,392.0
51.0,,,392.0
,,,392.0
51.0,,279.0,
,,,392.0
,,279.0,
,,279.0,392.0
51.0,116.0,279.0,392.0
51.0,,279.0,
,116.0,,
51.0,116.0,,
,,279.0,
,116.0,279.0,392.0
51.0,116.0,,
51.0,116.0,279.0,392.0
,116.0,,
51.0,,279.0,392.0
51.0,116.0,,392.0
,,279.0,392.0
,116.0,279.0,392.0
51.0,116.0,,392.0
,,279.0,392.0
,116.0,279.0,
51.0,116.0,,392.0
,116.0,279.0,
,,,
51.0,116.0,,392.0
51.0,,279.0,
,116.0,279.0,392.0
,,279.0,
51.0,,279.0,392.0
51.0,116.0,279.0,
51.0,116.0,279.0,392.0
51.0,,279.0,392.0
,,,392.0
51.0,116.0,279.0,392.0
51.0,,,
,116.0,279.0,392.0
51.0,116.0,279.0,
,116.0,,
51.0,116.0,279.0,
51.0,,279.0,392.0
51.0,116.0,,
,,279.0,
,116.0,279.0,
51.0,,279.0,392.0
,116.0,,392.0
,,279.0,
,,279.0,392.0
,116.0,279.0,392.0
,116.0,279.0,
,116.0,,
51.0,116.0,,392.0
51.0,,279.0,
,116.0,279.0,392.0
51.0,,,392.0
51.0,,,392.0
51.0,116.0,279.0,392.0
51.0,,,392.0
,,279.0,392.0
51.0,,,
51.0,,,
,116.0,,392.0
,116.0,,392.0
51.0,116.0,279.0,392.0
51.0,116.0,,
51.0,,,392.0
51.0,,279.0,
51.0,116.0,,392.0
51.0,116.0,,392.0
,116.0,279.0,
51.0,,,
51.0,116.0,279.0,392.0
,116.0,279.0,392.0
,116.0,279.0,392.0
,,279.0,
,,,
51.0,,279.0,
51.0,,,
51.0,,,
51.0,,,
51.0,,,392.0
51.0,,,392.0
,116.0,,
51.0,116.0,,392.0
,,,392.0
,,,
51.0,116.0,,392.0
,,279.0,
51.0,,279.0,
,,279.0,392.0
51.0,116.0,,
,116.0,279.0,
51.0,116.0,279.0,
51.0,116.0,279.0,
51.0,116.0,,
51.0,,,
51.0,116.0,,
,,,
,,279.0,392.0
,116.0,279.0,392.0
51.0,116.0,279.0,392.0
,,279.0,
51.0,,,
51.0,,,392.0
,116.0,,392.0
,116.0,279.0,392.0
51.0,116.0,,
,116.0,,392.0
51.0,116.0,279.0,392.0
51.0,,279.0,
51.0,116.0,,392.0
51.0,,,
51.0,,,
,,,
,116.0,,392.0
51.0,116.0,,392.0
51.0,116.0,279.0,
,,279.0,392.0
,,279.0,392.0
51.0,,,392.0
,,279.0,392.0
51.0,,,
,,,392.0
51.0,116.0,279.0,
,116.0,,
51.0,116.0,,392.0
,116.0,279.0,
,,279.0,392.0
51.0,,279.0,392.0
,116.0,,
51.0,,279.0,
,116.0,279.0,
51.0,116.0,,
,116.0,279.0,392.0
51.0,,279.0,392.0
,116.0,279.0,392.0
51.0,116.0,,
,116.0,,
51.0,,,
51.0,,,392.0
51.0,116.0,279.0,
,,,392.0
51.0,,,
,,279.0,392.0
51.0,,279.0,392.0
,,279.0,
51.0,,,
,,,392.0
,,,392.0
51.0,,279.0,
,,279.0,
,116.0,,392.0
51.0,116.0,279.0,
,,279.0,392.0
,116.0,279.0,392.0
,116.0,,
51.0,,279.0,
,,279.0,
51.0,,,
,116.0,,
,116.0,279.0,392.0
,,279.0,392.0
51.0,,,
,,,
,116.0,279.0,
51.0,116.0,279.0,392.0
,116.0,279.0,
51.0,116.0,279.0,
51.0,,,392.0
,,279.0,392.0
51.0,,279.0,
,,,
51.0,116.0,279.0,
51.0,116.0,,392.0
,,279.0,
51.0,,279.0,
51.0,116.0,,
51.0,,,392.0
51.0,116.0,279.0,392.0
51.0,,279.0,
,,279.0,
51.0,,,392.0
,,279.0,392.0
51.0,,,392.0
,,,392.0
,,279.0,392.0
51.0,116.0,,392.0
51.0,116.0,279.0,392.0
51.0,116.0,279.0,392.0
,116.0,279.0,392.0
51.0,116.0,279.0,
,,279.0,
,,,
,116.0,,392.0
51.0,,279.0,
51.0,116.0,279.0,392.0
,116.0,,392.0
,,,
51.0,,,392.0
,,,
51.0,116.0,279.0,
,,279.0,
51.0,116.0,,392.0
,116.0,279.0,
51.0,116.0,,392.0
,,279.0,
51.0,,,
51.0,116.0,279.0,
,,,392.0
,,,392.0
51.0,,279.0,392.0
,116.0,,
51.0,116.0,279.0,
,,279.0,392.0
51.0,116.0,,392.0
51.0,,279.0,392.0
51.0,,279.0,392.0
51.0,,279.0,392.0
51.0,,279.0,392.0
51.0,116.0,279.0,
,116.0,,392.0
,116.0,279.0,
,,279.0,
51.0,,279.0,392.0
51.0,,279.0,392.0
51.0,116.0,279.0,
51.0,,,392.0
,116.0,279.0,392.0
,116.0,,
51.0,116.0,,
,116.0,,
,116.0,,392.0
51.0,116.0,279.0,
,,,392.0
51.0,,,
,116.0,279.0,
51.0,116.0,279.0,
51.0,,279.0,392.0
51.0,116.0,,392.0
51.0,116.0,279.0,
,,279.0,
51.0,116.0,,
51.0,116.0,279.0,392.0
51.0,116.0,279.0,
,,279.0,392.0
51.0,,279.0,
,,,
51.0,116.0,279.0,
,116.0,279.0,
,,,
51.0,116.0,279.0,
,116.0,,392.0
51.0,116.0,279.0,
51.0,116.0,,392.0
51.0,116.0,,
,,,
,116.0,,392.0
51.0,,279.0,
51.0,116.0,,392.0
,,279.0,392.0
51.0,116.0,,
51.0,,,392.0
51.0,116.0,,392.0
,,279.0,
,116.0,,392.0
,,279.0,
51.0,116.0,279.0,
51.0,,279.0,
51.0,,279.0,
,116.0,279.0,392.0
51.0,116.0,279.0,
51.0,,279.0,
51.0,116.0,279.0,392.0
51.0,,279.0,
,,,
,,,392.0
51.0,116.0,,392.0
,,,392.0
,,,392.0
51.0,116.0,279.0,392.0
51.0,116.0,279.0,392.0
,116.0,279.0,392.0
51.0,116.0,279.0,
,,279.0,392.0
51.0,,279.0,392.0
,,279.0,392.0
51.0,,,
,116.0,,
,,,392.0
,,,392.0
51.0,116.0,279.0,392.0
,,279.0,
,,279.0,
51.0,,,392.0
51.0,,279.0,
,,279.0,392.0
,,279.0,
51.0,116.0,,
51.0,116.0,279.0,392.0
51.0,,,392.0
51.0,,,392.0
51.0,116.0,,392.0
,,,
51.0,,279.0,
,,,
,116.0,,392.0
,,279.0,
51.0,116.0,279.0,392.0
,,,
,116.0,279.0,392.0
51.0,116.0,,392.0
,,,
,116.0,,392.0
51.0,,,392.0
,116.0,279.0,
,,,392.0
,,279.0,392.0
51.0,116.0,279.0,392.0
51.0,,279.0,
51.0,,279.0,
,116.0,,392.0
,,279.0,
51.0,,,392.0
,116.0,279.0,392.0
,116.0,279.0,392.0
51.0,,,392.0
51.0,,,392.0
,116.0,,
,116.0,279.0,392.0
,,279.0,
51.0,116.0,,
51.0,,,392.0
51.0,,,392.0
51.0,,,
,,279.0,
51.0,,,
51.0,116.0,,392.0
51.0,116.0,,
51.0,116.0,,392.0
51.0,116.0,279.0,392.0
,,,392.0
,,279.0,
51.0,,,392.0
,,,392.0
51.0,116.0,279.0,392.0
51.0,,,392.0
,,279.0,392.0
,116.0,279.0,
51.0,116.0,,392.0
51.0,116.0,279.0,392.0
51.0,116.0,279.0,
,,279.0,392.0
51.0,,279.0,
51.0,116.0,279.0,392.0
51.0,,279.0,
,,279.0,
51.0,,279.0,392.0
51.0,116.0,,392.0
,,,392.0
51.0,116.0,279.0,
51.0,,,
,,279.0,
51.0,,279.0,392.0
,116.0,,
,,279.0,
51.0,116.0,279.0,392.0
51.0,116.0,279.0,
51.0,116.0,279.0,
51.0,,,392.0
,,279.0,
51.0,,279.0,392.0
,,279.0,392.0
51.0,116.0,,392.0
51.0,116.0,279.0,392.0
51.0,116.0,,392.0
,,,
51.0,116.0,279.0,
51.0,,279.0,392.0
51.0,116.0,,392.0
51.0,,279.0,
,,,392.0
51.0,116.0,,392.0
,116.0,279.0,392.0
,116.0,279.0,
,116.0,,
,,,392.0
,116.0,,392.0
,116.0,,
51.0,116.0,279.0,
,,279.0,392.0
,,279.0,392.0
,116.0,279.0,
51.0,,279.0,
51.0,116.0,,
,,279.0,392.0
51.0,,279.0,
,,279.0,392.0
,,279.0,
51.0,116.0,279.0,
,116.0,,
51.0,116.0,,
51.0,,,392.0
,116.0,279.0,392.0
,116.0,,
51.0,116.0,,392.0
,,279.0,
,,279.0,
,,279.0,
51.0,116.0,,
51.0,116.0,,392.0
,116.0,279.0,
51.0,,279.0,
51.0,,,392.0
51.0,116.0,,
51.0,,279.0,
51.0,,279.0,
,,,392.0
,,279.0,
,116.0,,392.0
51.0,,,
51.0,,,
,,,392.0
51.0,,279.0,
,116.0,279.0,
,116.0,,392.0
,,,392.0
51.0,,,392.0
51.0,,,392.0
,,,392.0
,,279.0,
,,279.0,392.0
,116.0,279.0,
51.0,,279.0,
51.0,116.0,,
,116.0,,392.0
,,,392.0
51.0,116.0,,
51.0,116.0,,392.0
,116.0,279.0,392.0
,116.0,,392.0
,116.0,279.0,392.0
51.0,116.0,279.0,
51.0,,279.0,
51.0,116.0,279.0,392.0
,116.0,,
,116.0,279.0,392.0
51.0,,279.0,392.0
51.0,116.0,279.0,
,,,
51.0,116.0,,
51.0,,,392.0
,,279.0,
51.0,116.0,279.0,392.0
,116.0,,
,,279.0,
,116.0,,392.0
,,,392.0
,,279.0,392.0
,,279.0,392.0
,,279.0,392.0
51.0,,279.0,392.0
,116.0,,392.0
,,,392.0
51.0,,,
51.0,116.0,,392.0
51.0,,,392.0
,116.0,279.0,
51.0,116.0,,392.0
,116.0,,
,,,
,,279.0,392.0
,,279.0,
51.0,116.0,279.0,392.0
51.0,,279.0,
,116.0,,
,,,
,116.0,279.0,392.0
51.0,,279.0,392.0
,,,
,,,
51.0,116.0,279.0,392.0
51.0,116.0,279.0,392.0
,,279.0,
51.0,,279.0,
51.0,116.0,,392.0
,116.0,,392.0
51.0,116.0,,392.0
,,279.0,392.0
51.0,116.0,279.0,392.0
,,,
,116.0,,392.0
,,,
51.0,116.0,,392.0
,116.0,279.0,
51.0,116.0,,392.0
,116.0,,392.0
,116.0,,
51.0,,,
,116.0,,392.0
,116.0,,392.0
51.0,116.0,,392.0
,,279.0,392.0
,116.0,279.0,392.0
,,279.0,
,116.0,279.0,
51.0,116.0,,392.0
51.0,,279.0,
,116.0,279.0,
51.0,,,
,,,392.0
51.0,116.0,279.0,
,,279.0,392.0
,116.0,,
,116.0,279.0,392.0
,,,
,,,392.0
,,,392.0
51.0,,,
,116.0,279.0,392.0
51.0,116.0,,392.0
,,,392.0
51.0,116.0,279.0,392.0
51.0,116.0,,392.0
51.0,116.0,279.0,392.0
,116.0,279.0,392.0
,,279.0,392.0
51.0,,,
,116.0,279.0,
51.0,,279.0,392.0
,,,392.0
51.0,,279.0,
51.0,116.0,279.0,
,116.0,279.0,
51.0,116.0,279.0,392.0
,,279.0,
51.0,116.0,,392.0
51.0,116.0,279.0,392.0
,,279.0,
,116.0,,392.0
,116.0,,392.0
51.0,,,392.0
,,279.0,392.0
51.0,,,
51.0,116.0,279.0,
,116.0,279.0,392.0
,116.0,,392.0
51.0,,,
51.0,,279.0,392.0
,116.0,,
,116.0,279.0,392.0
,,,392.0
,,,
,,,
51.0,,279.0,
51.0,116.0,,
51.0,,279.0,392.0
51.0,116.0,279.0,
,116.0,279.0,392.0
,116.0,279.0,
,,,
51.0,,279.0,392.0
51.0,,279.0,
,,,
,116.0,279.0,
51.0,,,
51.0,,279.0,392.0
,116.0,,392.0
,,279.0,
51.0,116.0,,
,116.0,279.0,
,116.0,279.0,392.0
,116.0,,392.0
51.0,116.0,,392.0
51.0,116.0,,392.0
51.0,116.0,,
51.0,116.0,279.0,
51.0,,279.0,
51.0,,,392.0
51.0,,279.0,
,,,392.0
,116.0,,392.0
,,279.0,
,116.0,279.0,
,,279.0,
,,279.0,392.0
,,279.0,392.0
51.0,116.0,279.0,
51.0,,279.0,
,116.0,,392.0
,116.0,,
51.0,,,392.0
,,,392.0
,,,
51.0,116.0,279.0,
,,,
51.0,116.0,,
,116.0,,392.0
51.0,,,392.0
51.0,,,392.0
51.0,116.0,,
,116.0,,392.0
51.0,116.0,279.0,
,,279.0,
,116.0,,
,,279.0,
,116.0,279.0,
51.0,116.0,279.0,
51.0,,279.0,392.0
,116.0,,
,,279.0,392.0
51.0,,279.0,392.0
,116.0,279.0,
51.0,,,
,,,
,116.0,,392.0
51.0,,,
,,,392.0
51.0,,,
,116.0,,
,,279.0,392.0
,116.0,279.0,392.0
51.0,116.0,279.0,
,,,392.0
,,,392.0
,,,392.0
,116.0,,392.0
51.0,,,392.0
51.0,,279.0,
,,279.0,
51.0,,,392.0
,,,
,116.0,,
,116.0,,392.0
51.0,,279.0,
51.0,,,392.0
51.0,,,392.0
51.0,,,
51.0,116.0,,392.0
51.0,,279.0,392.0
51.0,116.0,,392.0
51.0,116.0,,392.0
51.0,,279.0,392.0
,116.0,279.0,
51.0,116.0,279.0,
51.0,116.0,,392.0
51.0,116.0,,392.0
51.0,,279.0,
51.0,,279.0,392.0
51.0,116.0,279.0,
51.0,,279.0,392.0
51.0,,279.0,392.0
51.0,,279.0,392.0
51.0,,,392.0
51.0,,,392.0
,116.0,,392.0
,,279.0,392.0
51.0,,279.0,
51.0,,279.0,
,,279.0,
51.0,116.0,279.0,392.0
,116.0,279.0,392.0
,,279.0,392.0
,,,
,,279.0,392.0
51.0,116.0,,
,,,392.0
,116.0,,392.0
,116.0,,
51.0,,,
,,279.0,392.0
,116.0,279.0,392.0
,,279.0,
,,279.0,
51.0,116.0,,392.0
,116.0,279.0,
51.0,,,392.0
51.0,116.0,279.0,392.0
51.0,,,392.0
,,,392.0
51.0,,279.0,
,116.0,,
51.0,116.0,,
51.0,116.0,279.0,
51.0,116.0,,
51.0,116.0,279.0,
51.0,,279.0,
51.0,,279.0,392.0
51.0,,,
51.0,,,
,116.0,,392.0
,,279.0,
51.0,116.0,,
51.0,,279.0,392.0
51.0,116.0,279.0,
,116.0,,
51.0,,279.0,
,,,392.0
,,,
,,,
,116.0,,392.0
,,,
51.0,,279.0,392.0
51.0,116.0,279.0,392.0
51.0,,279.0,
51.0,,,392.0
51.0,,,392.0
,,,
51.0,,279.0,392.0
51.0,116.0,,392.0
,,279.0,
51.0,,279.0,
,,,
51.0,,,392.0
,,279.0,
51.0,116.0,,392.0
51.0,,279.0,392.0
,116.0,,392.0
,116.0,,392.0
,,279.0,392.0
,,,392.0
,,279.0,392.0
,,,
,116.0,279.0,
,,279.0,392.0
51.0,,,392.0
51.0,,279.0,
,,,392.0
51.0,,,
51.0,,,
51.0,116.0,279.0,
51.0,116.0,279.0,392.0
,,,392.0
51.0,,,
,,279.0,
51.0,116.0,,
51.0,,,
51.0,116.0,279.0,
,,,392.0
51.0,,279.0,
,,,392.0
51.0,,279.0,
,116.0,,392.0
51.0,116.0,,392.0
,,279.0,392.0
,,,392.0
51.0,116.0,279.0,392.0
,116.0,,392.0
51.0,116.0,279.0,
51.0,116.0,279.0,392.0
51.0,,279.0,
51.0,116.0,279.0,392.0
51.0,,,392.0
51.0,116.0,,
51.0,116.0,279.0,392.0
51.0,116.0,279.0,
51.0,116.0,279.0,
51.0,116.0,,
51.0,,,
,,,392.0
,116.0,,392.0
51.0,116.0,279.0,
